1	1	Supermassive Black Hole	Muse	Mattew Bellamy	00:03:29	1	Rock	BlackHolesAndRevelations.png	0.7	0.99	0	2013-01-18	2	0
2	1	Invincible	Muse	Mattew Bellamy	00:05:00	2	Rock	BlackHolesAndRevelations.png	0.7	0.99	0	2013-01-18	2	0
3	1	Knights of Cydonia	Muse	Mattew Bellamy	00:06:07	3	Rock	BlackHolesAndRevelations.png	0.7	0.99	0	2013-01-18	2	0
4	1	Starlight	Muse	Mattew Bellamy	00:04:00	4	Rock	BlackHolesAndRevelations.png	0.7	0.99	0	2013-01-18	2	0
5	2	Time Is Running Out	Muse	Mattew Bellamy	00:03:56	1	Rock	Absolution.jpg	0.7	0.99	0	2013-01-18	2	0
6	2	Stockholm Syndrome	Muse	Mattew Bellamy	00:04:58	2	Rock	Absolution.jpg	0.7	0.99	0	2013-01-18	2	0
7	3	New Born	Muse	Mattew Bellamy	00:06:03	1	Rock	OriginOfSymmetry.jpg	0.7	0.99	0	2013-01-18	2	0
8	3	Plug In Baby	Muse	Mattew Bellamy	00:03:39	2	Rock	OriginOfSymmetry.jpeg	0.7	0.99	0	2013-01-18	2	0
9	3	Hyper Music/Feeling Good	Muse	Leslie Bricusse, Anthony Newley	00:03:19	3	Rock	OriginOfSymmetry.jpg	0.7	0.99	0	2013-01-18	2	0
10	4	Bohemian Rhapsody	Queen	Freddie Mercury	00:05:55	1	Rock	QueenClassic.png	1	1.29	0	2013-01-18	2	0
11	4	Under Pressure	Queen and David Bowie	Queen and David Bowie	00:04:02	2	Rock	QueenClassic.png	1	1.29	0	2013-01-18	2	0
12	4	A Kind of Magic	Queen	Roger Taylor	00:04:45	3	Rock	QueenClassic.png	1	1.29	0	2013-01-18	2	0
13	4	Radio Ga Ga	Queen	Roger Taylor	00:05:44	4	Rock	QueenClassic.png	1	1.29	0	2013-01-18	2	0
14	4	These Are the Days of Our Lives	Queen	Roger Taylor	00:04:13	5	Rock	QueenClassic.png	1	1.29	0	2013-01-18	2	0
15	4	Who Wants to Live Forever	Queen	Brian May	00:05:15	6	Rock	QueenClassic.png	1	1.29	0	2013-01-18	2	0
16	4	The Show Must Go On	Queen	Queen	00:04:31	7	Rock	QueenClassic.png	1	1.29	0	2013-01-18	2	0
